name: socratic
  - pyls-spyder=0.4.0=pyhd3eb1b0_0
  - pyodbc=4.0.31=py39h295c915_0
  - pyopenssl=21.0.0=pyhd3eb1b0_1
  - pyparsing=3.0.4=pyhd3eb1b0_0
  - pyqt=5.9.2=py39h2531618_6
  - pyrsistent=0.18.0=py39heee7806_0
  - pysocks=1.7.1=py39h06a4308_0
  - pytables=3.6.1=py39h77479fe_1
  - pytest=6.2.4=py39h06a4308_2
  - python=3.9.7=h12debd9_1
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-libarchive-c=2.9=pyhd3eb1b0_1
  - python-lsp-black=1.0.0=pyhd3eb1b0_0
  - python-lsp-jsonrpc=1.0.0=pyhd3eb1b0_0
  - python-lsp-server=1.2.4=pyhd3eb1b0_0
  - python-slugify=5.0.2=pyhd3eb1b0_0
  - python_abi=3.9=2_cp39
  - pytz=2021.3=pyhd3eb1b0_0
  - pywavelets=1.1.1=py39h6323ea4_4
  - pyxdg=0.27=pyhd3eb1b0_0
  - pyyaml=6.0=py39h7f8727e_1
  - pyzmq=22.2.1=py39h295c915_1
  - qdarkstyle=3.0.2=pyhd3eb1b0_0
  - qstylizer=0.1.10=pyhd3eb1b0_0
  - qt=5.9.7=h5867ecd_1
  - qtawesome=1.0.2=pyhd3eb1b0_0
  - qtconsole=5.1.1=pyhd3eb1b0_0
  - qtpy=1.10.0=pyhd3eb1b0_0
  - readline=8.1=h27cfd23_0
  - regex=2021.8.3=py39h7f8727e_0
  - ripgrep=12.1.1=0
  - rope=0.19.0=pyhd3eb1b0_0
  - rtree=0.9.7=py39h06a4308_1
  - ruamel_yaml=0.15.100=py39h27cfd23_0
  - scikit-image=0.18.3=py39h51133e4_0
  - scikit-learn=0.24.2=py39ha9443f7_0
  - scikit-learn-intelex=2021.3.0=py39h06a4308_0
  - scipy=1.7.1=py39h292c36d_2
  - seaborn=0.11.2=pyhd3eb1b0_0
  - secretstorage=3.3.1=py39h06a4308_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=58.0.4=py39h06a4308_0
  - simplegeneric=0.8.1=py39h06a4308_2
  - singledispatch=3.7.0=pyhd3eb1b0_1001
  - sip=4.19.13=py39h2531618_0
  - six=1.16.0=pyhd3eb1b0_0
  - snappy=1.1.8=he6710b0_0
  - sniffio=1.2.0=py39h06a4308_1
  - snowballstemmer=2.1.0=pyhd3eb1b0_0
  - sortedcollections=2.1.0=pyhd3eb1b0_0
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.2.1=pyhd3eb1b0_0
  - sphinx=4.2.0=pyhd3eb1b0_1
  - sphinxcontrib=1.0=py39h06a4308_1
  - sphinxcontrib-applehelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-devhelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd3eb1b0_0
  - sphinxcontrib-jsmath=1.0.1=pyhd3eb1b0_0
  - sphinxcontrib-qthelp=1.0.3=pyhd3eb1b0_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd3eb1b0_0
  - sphinxcontrib-websupport=1.2.4=py_0
  - spyder=5.1.5=py39h06a4308_1
  - spyder-kernels=2.1.3=py39h06a4308_0
  - sqlalchemy=1.4.22=py39h7f8727e_0
  - sqlite=3.36.0=hc218d9a_0
  - statsmodels=0.12.2=py39h27cfd23_0
  - sympy=1.9=py39h06a4308_0
  - tbb=2021.4.0=hd09550d_0
  - tbb4py=2021.4.0=py39hd09550d_0
  - tblib=1.7.0=pyhd3eb1b0_0
  - terminado=0.9.4=py39h06a4308_0
  - testpath=0.5.0=pyhd3eb1b0_0
  - text-unidecode=1.3=pyhd3eb1b0_0
  - textdistance=4.2.1=pyhd3eb1b0_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - three-merge=0.1.1=pyhd3eb1b0_0
  - tifffile=2021.7.2=pyhd3eb1b0_2
  - tinycss=0.4=pyhd3eb1b0_1002
  - tk=8.6.11=h1ccaba5_0
  - toml=0.10.2=pyhd3eb1b0_0
  - toolz=0.11.1=pyhd3eb1b0_0
  - tornado=6.1=py39h27cfd23_0
  - tqdm=4.64.1=pyhd8ed1ab_0
  - traitlets=5.1.0=pyhd3eb1b0_0
  - typed-ast=1.4.3=py39h7f8727e_1
  - typing_extensions=4.5.0=pyha770c72_0
  - tzdata=2021e=hda174b7_0
  - ujson=4.0.2=py39h2531618_0
  - unicodecsv=0.14.1=py39h06a4308_0
  - unidecode=1.2.0=pyhd3eb1b0_0
  - unixodbc=2.3.9=h7b6447c_0
  - urllib3=1.26.7=pyhd3eb1b0_0
  - watchdog=2.1.3=py39h06a4308_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39h06a4308_1
  - werkzeug=2.0.2=pyhd3eb1b0_0
  - wheel=0.37.0=pyhd3eb1b0_1
  - whichcraft=0.6.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.1=py39h06a4308_0
  - wrapt=1.12.1=py39he8ac12f_1
  - wurlitzer=2.1.1=py39h06a4308_0
  - xlrd=2.0.1=pyhd3eb1b0_0
  - xlsxwriter=3.0.1=pyhd3eb1b0_0
  - xlwt=1.3.0=py39h06a4308_0
  - xmltodict=0.12.0=pyhd3eb1b0_0
  - xorg-fixesproto=5.0=h7f98852_1002
  - xorg-inputproto=2.3.2=h7f98852_1002
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libx11=1.7.2=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxfixes=5.0.3=h7f98852_1004
  - xorg-libxi=1.7.10=h7f98852_0
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxtst=1.2.3=h7f98852_1002
  - xorg-recordproto=1.14.2=h7f98852_1002
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.5=h7b6447c_0
  - yaml=0.2.5=h7b6447c_0
  - yapf=0.31.0=pyhd3eb1b0_0
  - zeromq=4.3.4=h2531618_0
  - zfp=0.5.5=h2531618_6
  - zict=2.0.0=pyhd3eb1b0_0
  - zipp=3.6.0=pyhd3eb1b0_0
  - zlib=1.2.11=h7b6447c_3
  - zope=1.0=py39h06a4308_1
  - zope.event=4.5.0=py39h06a4308_0
  - zope.interface=5.4.0=py39h7f8727e_0
  - zstd=1.4.9=haebb681_0
  - pip:
      - aiohttp==3.8.4
      - aiosignal==1.3.1
      - async-timeout==4.0.2
      - blis==0.7.9
      - catalogue==1.0.2
      - clip==1.0
      - cmake==3.26.3
      - coloredlogs==15.0.1
      - confection==0.0.4
      - cwl-eval==1.0.12
      - cymem==2.0.7
      - en-core-web-sm==2.3.1
      - faiss-cpu==1.7.3
      - flatbuffers==23.1.21
      - frozenlist==1.3.3
      - ftfy==6.1.1
      - gdown==4.7.1
      - huggingface-hub==0.12.1
      - humanfriendly==10.0
      - ir-measures==0.3.1
      - langcodes==3.3.0
      - lightgbm==3.3.5
      - lit==16.0.1
      - multidict==6.0.4
      - murmurhash==1.0.9
      - nmslib==2.1.1
      - numpy==1.22.4
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nvtx-cu11==11.7.91
      - onnxruntime==1.14.0
      - openai==0.27.4
      - opencv-python==4.7.0.72
      - ordered-set==3.1.1
      - ordered-set-stubs==0.1.3
      - pathy==0.10.1
      - plac==1.1.3
      - poetry-version==0.1.5
      - preshed==3.0.8
      - profanity-filter==1.3.3
      - protobuf==4.22.0
      - pybind11==2.6.1
      - pydantic==1.8.2
      - pyjnius==1.4.2
      - python-graphviz==0.8.4
      - pytrec-eval-terrier==0.5.5
      - redis==3.5.3
      - requests==2.27.1
      - ruamel-yaml==0.15.100
      - sentence-transformers==2.2.2
      - sentencepiece==0.1.97
      - smart-open==6.3.0
      - spacy==2.3.9
      - spacy-legacy==3.0.12
      - spacy-loggers==1.0.4
      - srsly==1.0.6
      - thinc==7.4.6
      - tokenizers==0.13.2
      - tomlkit==0.5.11
      - torch==2.0.0
      - torchvision==0.15.1
      - transformers==4.26.1
      - triton==2.0.0
      - typer==0.4.2
      - wasabi==0.10.1
      - yarl==1.8.2
